textID,sentiment
878506caf2,neutral
af3ef576ab,neutral
0f0206e14d,neutral
122f0261dc,neutral
d7922ee591,neutral
1de4055802,neutral
cfdbb7f29e,neutral
b087af5ae9,neutral
ef2ccb6b14,neutral
ac0b987e8a,neutral
81a3ade0a2,neutral
153329eb1c,neutral
65a93189f7,neutral
b876789255,neutral
e5b8fcfea8,neutral
6c433d002f,neutral
9cc5a9f2c1,neutral
f393e46a24,neutral
c54fafc423,neutral
9c424dc32f,neutral
ba1cac8f6b,neutral
d9b5dafc96,neutral
b95bcbc183,neutral
6c92531480,neutral
fd4e4be626,neutral
894e188d01,neutral
d35ae85ac0,neutral
8ef82a4c11,neutral
444edfce2d,neutral
0523856194,neutral
9b6be98399,neutral
6b4f5aced4,neutral
cac8586e77,neutral
11084dac09,neutral
db66864b40,neutral
1377ef2ae4,neutral
242766da2a,neutral
7c161cca52,neutral
ac164fffd5,neutral
10f3ccaa11,neutral
df34c5a6a5,neutral
0b9cd4686c,neutral
fda9fd304f,neutral
69640a2027,neutral
7ba102ebb3,neutral
97cc49b422,neutral
fe99f6e3a5,neutral
f75ecd3315,neutral
f660abe5e2,neutral
701f05eebd,neutral
16947b5a23,neutral
088c60f138,neutral
3bd1a4ef88,neutral
0d4aabd4b1,neutral
5f9b6eb560,neutral
a8a3b9384a,neutral
60863476b7,neutral
3050f6f5e0,neutral
a210e6f2d9,neutral
6ea3693282,neutral
d072014323,neutral
a8531ac45a,neutral
865244d92d,neutral
833944785c,neutral
4838a2c745,neutral
4d4c12fca4,neutral
aa3b4edd5e,neutral
41cff9bd12,neutral
93c1545823,neutral
c0e97b1036,neutral
c8a860ed0e,neutral
72ee4a3503,neutral
efa546635f,neutral
154f2174b3,neutral
1442cbc18f,neutral
5ab5ca184c,neutral
cc5639a1aa,neutral
6b9540d112,neutral
088ed77c3f,neutral
5b2d79e3e0,neutral
8f4cb287be,neutral
1c33228326,neutral
67372406de,neutral
0321cdf978,neutral
3eb177fced,neutral
bcec654c69,neutral
bb291cbf95,neutral
d40568560a,neutral
62acdd8ae8,neutral
5a18a30b55,neutral
263107d340,neutral
b0495c5087,neutral
8d73a2b693,neutral
c4ab478a7a,neutral
8dc02b52a7,neutral
0b4256443b,neutral
929ed1a04d,neutral
4738b2a583,neutral
7132ae3a58,neutral
fdac594a05,neutral
647f5934e4,neutral
5498e0a2fe,neutral
fd13a24d43,neutral
d8e2bf0d76,neutral
1d6aaa9f59,neutral
2d003b7d57,neutral
04988b9aa6,neutral
5d905b2eaf,neutral
b7ea6e1db5,neutral
06e1506ee8,neutral
a64b492f72,neutral
d38f977f51,neutral
a4574c0cab,neutral
515f4c5c4a,neutral
a3c4ed6c37,neutral
ff7734a983,neutral
00efeec9d3,neutral
8c39c60f4c,neutral
c7922d750d,neutral
99ebcb0229,neutral
2baed22b29,neutral
52f3132153,neutral
3a070ecda1,neutral
5dd285d847,neutral
04f60a9213,neutral
ef2800f3fc,neutral
7baccbb14f,neutral
50e701088d,neutral
c9ac4056b1,neutral
1c21fc2a7c,neutral
635fce8da9,neutral
c44a0beb42,neutral
5c9e1891fe,neutral
49a1e47abb,neutral
2d2b117213,neutral
456bb27d57,neutral
3f94e09817,neutral
361371d376,neutral
eef641b862,neutral
1d779830cc,neutral
ef4256f749,neutral
56cf13b2e5,neutral
0264755407,neutral
9cea7b2928,neutral
454829e8ff,neutral
ca5c407ca4,neutral
cae4719603,neutral
668e026593,neutral
2d4944b8ef,neutral
085f5b591e,neutral
d3a198f0b0,neutral
475c808b17,neutral
7f1d2525ba,neutral
5f62fdce13,neutral
64794cb0a9,neutral
1f1e19b223,neutral
4644f380ec,neutral
cdd73f9bf4,neutral
5d1b0c48eb,neutral
4e2794c404,neutral
1b593b19e4,neutral
acd7baeab3,neutral
9b67b05a3e,neutral
ea59c43f43,neutral
a53ad84961,neutral
ea91e5a7ab,neutral
5c99b0eff9,neutral
2df6515c88,neutral
4062b0503f,neutral
f7f8ea9724,neutral
48d8087f95,neutral
04529e9444,neutral
e41ae07da9,neutral
84f6b89fd7,neutral
e0344c471a,neutral
412296c6c4,neutral
9453252016,neutral
aa97eca66f,neutral
a8a46f19de,neutral
b348304015,neutral
4f6b25d5af,neutral
73fb731c75,neutral
c775329507,neutral
a9e033d39c,neutral
7591c0b0b9,neutral
90ea5339ff,neutral
1c22e71e87,neutral
5c50f92c28,neutral
f11836c030,neutral
48037aa2e7,neutral
6c994185ed,neutral
cabdea54e4,neutral
1eee3222a9,neutral
abc7df8d02,neutral
fc0e7ea470,neutral
6d694ff7c1,neutral
9e9a89a2d7,neutral
7105615335,neutral
65be71e57b,neutral
8401d0072a,neutral
47dae4cfaf,neutral
76edbb1539,neutral
af7b184860,neutral
aa8020f349,neutral
b8c8fa0332,neutral
d43394a352,neutral
38184ee5fe,neutral
713d1fbf1e,neutral
6d2cc126e0,neutral
28d757d511,neutral
b768042646,neutral
4052e72ea7,neutral
5386764f06,neutral
775fbb2863,neutral
04100a8743,neutral
ec3201c4b0,neutral
79764a87b3,neutral
dfeabfe450,neutral
f82c9ce2b7,neutral
3e61dc8b4e,neutral
c4c305babd,neutral
2a806d99bc,neutral
6dd75a5d42,neutral
db7dfbc482,neutral
a5d6a317fe,neutral
f3d710af24,neutral
957efc19e8,neutral
1f4e30c204,neutral
09c18060c4,neutral
f8b1806535,neutral
99e110f2b5,neutral
0a61cbf4b5,neutral
9c2c176eaf,neutral
a2b5bb22ad,neutral
9dae588aa3,neutral
de2af3c3a5,neutral
df123e0ba0,neutral
6f3818a39e,neutral
7a613ba81b,neutral
86328e1b5f,neutral
5e5c116bf5,neutral
8e1182a1ee,neutral
31f8b8db41,neutral
23b8ac0826,neutral
978068a4d7,neutral
4d5bbfeddc,neutral
08afec628c,neutral
72edbb4f6d,neutral
dc6849db5b,neutral
257b022af1,neutral
3b1c7ecca2,neutral
ab1368e993,neutral
cb3ca1167f,neutral
3696933f3b,neutral
89a112a6e7,neutral
54477f9f5c,neutral
d772d3838a,neutral
2b0824d835,neutral
258c3b7c48,neutral
ef2ab041f3,neutral
3d309d0f6c,neutral
bd3539892b,neutral
df54c36011,neutral
80a0a9f2aa,neutral
94cf8218d6,neutral
05e15c27ed,neutral
802111a3ac,neutral
84ca20505a,neutral
60c947090b,neutral
8e6ba09a14,neutral
971c1e314b,neutral
dc81e11270,neutral
6bba94d225,neutral
48a317e32c,neutral
32480c3c45,neutral
36a9ea2842,neutral
7bfc1b7338,neutral
be98303d36,neutral
4b9b01895c,neutral
e4e22625b0,neutral
dd8e956c58,neutral
bb4ba81fc9,neutral
fcfb36a95c,neutral
a61b26ff39,neutral
9784b9c375,neutral
d3d29d9f32,neutral
f7637933f3,neutral
ee109b3e82,neutral
7d0ba46dc7,neutral
ade7b64fe3,neutral
662815867d,neutral
31018248ce,neutral
c64c289b4c,neutral
b5a9c83566,neutral
c179a2d3ba,neutral
c7e8e03aaf,neutral
3dc5deb4d3,neutral
27ee482d09,neutral
9849f2c929,neutral
61fc9acca6,neutral
994e152e33,neutral
8d3f53c756,neutral
86fb8984c4,neutral
51b8bfea73,neutral
0cf50d7da6,neutral
90c3226ac6,neutral
aa0b50384c,neutral
833bcfd021,neutral
822a6a42da,neutral
6afcfa170e,neutral
90671d19b8,neutral
5328c72bfd,neutral
e8d6813bab,neutral
7c9c154e93,neutral
e0bd0744d5,neutral
545e12475f,neutral
5f1c68b046,neutral
8bc96643a2,neutral
e87dd492ea,neutral
ecc496d1fb,neutral
fdcdaf7a46,neutral
4354203b21,neutral
eb1fc39ded,neutral
ba62103b3e,neutral
08b256927c,neutral
69fb230b38,neutral
b2fdecdc85,neutral
336ca3dbe8,neutral
e522456bac,neutral
b6bf74a5c8,neutral
0293e55c94,neutral
f340792b01,neutral
90ad01d223,neutral
db544f7400,neutral
12b05ce33b,neutral
8211642cea,neutral
1a674ca5ab,neutral
fbc0f03d51,neutral
21c2d1c2b5,neutral
e8abb0d477,neutral
5d43f2c9d8,neutral
210b5fd002,neutral
b11272b594,neutral
8304982d5d,neutral
8e1e8f03b2,neutral
64f8545fbb,neutral
60fc6a5a7d,neutral
e4a721ba63,neutral
ebf9bdee6d,neutral
06a4343518,neutral
16daa66629,neutral
3a451a699d,neutral
63b1f48a72,neutral
e4e1bdbeb0,neutral
92a62054fe,neutral
32594aaef7,neutral
0abda8c9fe,neutral
a32ecc746a,neutral
1ea1879617,neutral
7e24aaac61,neutral
05fffc63c5,neutral
9cde1fd038,neutral
8d548e722c,neutral
951960a629,neutral
389fae7a27,neutral
258742b130,neutral
3e1c6b5552,neutral
c5ef8cf10f,neutral
289b06b8b0,neutral
97e05cba20,neutral
81898a8b44,neutral
fb705a311f,neutral
1522043693,neutral
c94d1cb011,neutral
da42c1e6c8,neutral
288924f3b9,neutral
a5ab0d4fc5,neutral
e8ad6d96b6,neutral
97e99b2e82,neutral
c58dce817e,neutral
f21497fea0,neutral
d081503cff,neutral
fd7975b3fa,neutral
2f6d9d1419,neutral
f7c2dfa269,neutral
17a362db4b,neutral
f228818dc9,neutral
67d06a8dee,neutral
bd229715c7,neutral
b35a729115,neutral
3d5d523e70,neutral
53830b5e3e,neutral
f3a5d47d09,neutral
1c943682ec,neutral
83e3ba4eb8,neutral
16b0e0e6bb,neutral
a71dd67cf9,neutral
2891d2c99b,neutral
7961dd017b,neutral
419f94af11,neutral
c6f4db3b3e,neutral
0abe62c2ee,neutral
cff315b757,neutral
21b23c75fc,neutral
04f7a0b0f0,neutral
bd9e0cef04,neutral
7a0f49dddd,neutral
941f21072c,neutral
1a38d972aa,neutral
3963c265fd,neutral
3456a32027,neutral
83c6461729,neutral
52acb273d6,neutral
fd1c686459,neutral
f9147427db,neutral
193909d380,neutral
1f32a8f374,neutral
fc18b7256a,neutral
f19e9a5f07,neutral
14393f569c,neutral
61c965ec89,neutral
5829ed3e4a,neutral
a551b7d76d,neutral
6d09b56028,neutral
fc4caebc32,neutral
7960586d30,neutral
df7b4a0686,neutral
828ec4d5a0,neutral
63b70ca836,neutral
54277afaa4,neutral
4e6e3ebb75,neutral
1963a7538e,neutral
dddcacea37,neutral
accaa7f355,neutral
35469bc08d,neutral
74165b8c7f,neutral
8e0d01bd84,neutral
f8201d31ee,neutral
83508cf4db,neutral
633b957253,neutral
256414e53c,neutral
ab0c9b04d6,neutral
e5b3486ba2,neutral
fe41b4a287,neutral
ff87d6fe69,neutral
6f99793f65,neutral
beb4d5f6e0,neutral
abad92a959,neutral
08e64c5400,neutral
0167c461c6,neutral
6b412b18c5,neutral
e9f4bb31d6,neutral
ae1d5afeb5,neutral
aed0dfcfde,neutral
610f807443,neutral
05d3de22da,neutral
f3b503d94d,neutral
1fbce7ad49,neutral
2e2619841e,neutral
647b60358b,neutral
cbbb741406,neutral
8395289472,neutral
b44a0e4a37,neutral
0c3c7c7bb8,neutral
de0c8b3657,neutral
1ab146d8c9,neutral
76a2ce518f,neutral
986989bbf5,neutral
089d57ef99,neutral
88cf7f7be5,neutral
f302b6472e,neutral
f83bd50949,neutral
c28e5146f1,neutral
71ecc26c84,neutral
97dd37ad53,neutral
699bb2c9c9,neutral
27137e8319,neutral
70791caf15,neutral
068182f90f,neutral
4591bce14e,neutral
8c2214f7c9,neutral
ee8ee67cb3,neutral
162be2269a,neutral
cd5989172a,neutral
c7b0ae8767,neutral
0fe63f7521,neutral
6f3908ca0c,neutral
36bcbee1cb,neutral
4a7043e753,neutral
bd4755241d,neutral
15297ade82,neutral
3e0cca1c50,neutral
5c43dd8dc4,neutral
5eb0e374b2,neutral
5ab37ce023,neutral
b2e551b292,neutral
c5ec1e7875,neutral
313fc09dd5,neutral
2d0a3b4337,neutral
7bea7e2bbd,neutral
171989cf65,neutral
fc0ca41f2f,neutral
ecb18f6c94,neutral
a6dc534ff0,neutral
9bf21c82f3,neutral
2060c50006,neutral
346755a77b,neutral
a67c41f72f,neutral
6eff3352d8,neutral
d46552aad6,neutral
c4630361bb,neutral
bd1e4b2ed7,neutral
d4fdca51c7,neutral
d8aaf6be7a,neutral
50478b34e4,neutral
4892828dd2,neutral
c9819b6c74,neutral
644b710337,neutral
4ceb131b3e,neutral
0966857019,neutral
1e83e54b27,neutral
ccfd4e92f3,neutral
1cc02097ed,neutral
a35cc5f3d2,neutral
0bfe445bae,neutral
032d67ca83,neutral
35720a5a52,neutral
d6851df8d3,neutral
bcfd114092,neutral
e944e54713,neutral
0ffe509e87,neutral
60fa8ea66e,neutral
2616d11a17,neutral
2dc1b0abed,neutral
c37182a8e7,neutral
b7e7e4bb8d,neutral
8ca5ce7e78,neutral
2a2fd0848d,neutral
faa934e9a2,neutral
0ba8d6cdb3,neutral
5fddcf4458,neutral
bb370f8d42,neutral
3c58fd2ef8,neutral
f753d30b38,neutral
aa83e6075e,neutral
913c91b0de,neutral
751d70d6be,neutral
47fad4f4cd,neutral
af8842c4f3,neutral
51a4acf014,neutral
803996a09e,neutral
06514e2574,neutral
92cf0bcb35,neutral
ede6e4021a,neutral
08f8640e51,neutral
ad6d35c9fb,neutral
83cdebaa92,neutral
23f0f2d1f3,neutral
af98925f4a,neutral
b5c63c219a,neutral
ccf23937ad,neutral
1e0d79eb57,neutral
89466a67d0,neutral
afca91dc92,neutral
a003950128,neutral
f67d5f3243,neutral
a32c3e80ce,neutral
856c445b1e,neutral
bb2801f7ae,neutral
0d1a051f0a,neutral
d39b91228c,neutral
febbd3b8d9,neutral
1fcc024ec4,neutral
fc8ed01f87,neutral
a15c98b146,neutral
6086bce947,neutral
07adfb553e,neutral
f3b213a94c,neutral
33f75c1951,neutral
043554b8ea,neutral
9b24d6614d,neutral
c6f9fa9cf5,neutral
c85674fa22,neutral
e52dc9247e,neutral
21d66d0a6c,neutral
641555ac70,neutral
d7eff05eb3,neutral
f44a715bac,neutral
bbbd57c093,neutral
c3897a6af3,neutral
628c7ef2bc,neutral
e47b0e317c,neutral
06fbf8b1f6,neutral
ba91134463,neutral
f8e833863b,neutral
8b2e5219c3,neutral
7e05e68092,neutral
01942ec563,neutral
f610832c03,neutral
6bafb036a2,neutral
9e466b0667,neutral
a521d04f7e,neutral
4fd364c2ba,neutral
1be7769340,neutral
01cd64b48d,neutral
2f2c8a01e2,neutral
d641fd2819,neutral
03f5d78195,neutral
95a60b53a0,neutral
4760ad4246,neutral
c87f9557af,neutral
19da5d683d,neutral
a82d583e9a,neutral
38b762e325,neutral
ccc1ac7300,neutral
e3922e5326,neutral
c91843ee16,neutral
125249886e,neutral
78c8a6bd73,neutral
10c0f1b999,neutral
2e306c8902,neutral
a8d1027c8c,neutral
8a7feebc4b,neutral
d93cf1f1f3,neutral
f6741757cd,neutral
ebeea1f86c,neutral
ecd73c6d97,neutral
3b5692f59c,neutral
15e6e63fcc,neutral
08a860484a,neutral
7bb95dfaa2,neutral
2ddb792fa2,neutral
ec66683c9f,neutral
643442601d,neutral
109bec266c,neutral
7fa6b8e981,neutral
bc4061f80d,neutral
cdaa76b155,neutral
d2679b98ab,neutral
fcf18faa22,neutral
e65765ce9a,neutral
cc4a151d1d,neutral
929a5d6557,neutral
02c004bc2d,neutral
2ecac00b52,neutral
5fad471c2b,neutral
c78d8bc843,neutral
9f04d486fb,neutral
6ce4a4954b,neutral
889c7ee4a8,neutral
c0ddd87731,neutral
41fe669716,neutral
b7d9ae9072,neutral
6a5ec5682e,neutral
84e92ac480,neutral
b056ec3a6f,neutral
faae6e2fa3,neutral
59bc3dd186,neutral
f3164924d6,neutral
ab8363c725,neutral
2631f4447e,neutral
d76e65f0b2,neutral
a719156c49,neutral
81b03a933a,neutral
06e398557d,neutral
3e31b98ce2,neutral
083ef66232,neutral
4be0e12b0c,neutral
a3d51d9c94,neutral
6f6bb494c9,neutral
a76f9cf8ce,neutral
0016bd1dbc,neutral
ba7149719f,neutral
310fb6c0dd,neutral
2a2b5d0558,neutral
eb86aa056b,neutral
71b18f87cc,neutral
e7f5a0c43f,neutral
d68d87da7b,neutral
d46f9acd72,neutral
231cbd5800,neutral
11b397a3ca,neutral
886beb8aae,neutral
cf1d274111,neutral
168ceeab97,neutral
f70614e8a5,neutral
622ee0ba29,neutral
8225fc17a2,neutral
c123f197ec,neutral
4006d614d9,neutral
fa82c3881c,neutral
4e6293b2ee,neutral
4b61dffbeb,neutral
327da328ac,neutral
9adccf6bf9,neutral
a6e87cf811,neutral
bcdf349242,neutral
ebc1bb84e5,neutral
4162bf50db,neutral
229919563a,neutral
c3592fbe9d,neutral
421beb7e2b,neutral
0e9cdfd3a0,neutral
f2234c86f9,neutral
87905fdf35,neutral
03174d4f45,neutral
fd2a6eefe9,neutral
f3ca0fa4dc,neutral
d5ea260d03,neutral
8c6b228d5f,neutral
4ea61dbc7a,neutral
ad4b60b58c,neutral
7669dc1086,neutral
812e066eed,neutral
44a1d45fc3,neutral
1e89a9ac1a,neutral
266212df8b,neutral
b662a877e7,neutral
92bb2fe635,neutral
97ee3fb552,neutral
7dad90e273,neutral
28e9ac4d78,neutral
cde1e5f0f5,neutral
58d00d3ae5,neutral
d81a9658f1,neutral
39d0dd9215,neutral
2694983882,neutral
39c6602ec3,neutral
40e8058cbb,neutral
b7ac42b539,neutral
fdbb522e18,neutral
057b982878,neutral
da7fa3426e,neutral
ad34a6585f,neutral
a8b028ad93,neutral
60212f46b7,neutral
77c8d92adb,neutral
863eaa2496,neutral
5206828c1e,neutral
4ec29960a0,neutral
d8e204b2a3,neutral
95b0d4bdfa,neutral
fbbeb8413a,neutral
04d529a0ae,neutral
ceb980f2e1,neutral
abfb47f0b8,neutral
9dc15a8e95,neutral
b093e8090b,neutral
86c762889d,neutral
c92b5a0bf7,neutral
871091e0a2,neutral
fe989dbc5e,neutral
313e64dc02,neutral
33f25ebfcf,neutral
9513096e19,neutral
a617ec43e3,neutral
d46c824953,neutral
eb0ee01a1d,neutral
a4596fe6f9,neutral
5b7fa1a7e0,neutral
36df05f4b8,neutral
8d9d23964e,neutral
cb9c2090aa,neutral
584f32f710,neutral
2b52970888,neutral
187745f502,neutral
830a6e2155,neutral
af1d34a358,neutral
5ebd021c3b,neutral
75d9c8c7d5,neutral
5b6b628603,neutral
8e29aec369,neutral
d14bb55bf3,neutral
57e2ede00c,neutral
fdf80accf3,neutral
b448bff0e8,neutral
6df5a09d09,neutral
ce8490b99b,neutral
77f0ca1130,neutral
ec322adc8f,neutral
4f3b2a12ec,neutral
e3b5fc1632,neutral
b15c4f6298,neutral
db288ac882,neutral
99cc23aca9,neutral
368ed51322,neutral
d0acd356c3,neutral
7c853f1b08,neutral
80e48ff9b3,neutral
de8c4c410d,neutral
cea3c23ee5,neutral
aee35b84d6,neutral
292c670dd9,neutral
27b5344df3,neutral
e39ad1bb34,neutral
e924fb4417,neutral
4491189459,neutral
fdf30c0ef5,neutral
1d650bb586,neutral
189c34484e,neutral
35fd1938b0,neutral
6239805511,neutral
9d7ad9bae7,neutral
fe98872319,neutral
24da360bf4,neutral
12cfc10225,neutral
b0e4546251,neutral
850bbfc209,neutral
91419418bb,neutral
7fa3e5eb1a,neutral
25778e682b,neutral
21772a3cfb,neutral
fbaace1664,neutral
ae01b6389d,neutral
ba5402b5ce,neutral
3d890a18aa,neutral
6e638ba726,neutral
9a0841af8a,neutral
c2b525f0a2,neutral
50e14c0bb8,neutral
a1975f51a0,neutral
7e820f005a,neutral
e53ebf4ee2,neutral
86f00f0bc3,neutral
9b5db85d83,neutral
b6853ce619,neutral
52c7993b04,neutral
ebe781df42,neutral
6f4be24d3a,neutral
cd4b8d7a92,neutral
700c32383e,neutral
5d3ba9ced7,neutral
ec1de264af,neutral
a396c8b61a,neutral
19b8e3e862,neutral
74fa55b2ad,neutral
cc443795be,neutral
46f7846558,neutral
cf9184c380,neutral
cfb572ddcb,neutral
0736535e65,neutral
81d6211f4d,neutral
e822e3ead5,neutral
6c0ad8b352,neutral
7c7767b8fe,neutral
de45280fd0,neutral
796e15046e,neutral
bd21593428,neutral
b73671db3c,neutral
bf8ef0039c,neutral
1623f53b04,neutral
fc118f0c20,neutral
be2c597372,neutral
27692fa2a3,neutral
df409d4a7f,neutral
80c985a159,neutral
8602a4b995,neutral
2822c1210d,neutral
c70fe26447,neutral
f5af158d52,neutral
2f9eb28856,neutral
d413a83a5b,neutral
5b34c6a158,neutral
fac4f75f45,neutral
263460b27b,neutral
889cf88e54,neutral
3e5f16952a,neutral
bbf71e04d1,neutral
a1c4eb4470,neutral
34af663e50,neutral
e55ed3d632,neutral
e3d78da8b9,neutral
0c4d2b0cab,neutral
570fbfc87a,neutral
d681f0dfbc,neutral
d405cff69d,neutral
a0bb7baf1e,neutral
1cc3453619,neutral
f2262dc310,neutral
135c46a94c,neutral
ef0a7a1c39,neutral
4953e9fae4,neutral
02df85ec66,neutral
fee2de889e,neutral
0153891ff3,neutral
e2c9efe517,neutral
04b6ddc2da,neutral
366e385d04,neutral
a52a2bdd7b,neutral
3faa077424,neutral
26a9b149f4,neutral
809de300f3,neutral
aa8402bcba,neutral
698223075a,neutral
be8219e372,neutral
b92225fd95,neutral
37b9fc8ccb,neutral
78c6dea151,neutral
6b8e729a02,neutral
8445c3248d,neutral
2c28a84f1d,neutral
de81efb359,neutral
0138eb47f4,neutral
35bb52e072,neutral
4cbd2d23dc,neutral
6a258849a8,neutral
1e4bcc6393,neutral
0304b83113,neutral
5ed3190357,neutral
b7a6df7f96,neutral
c3360c6bde,neutral
7b25c09b0f,neutral
718dd7a3a8,neutral
3674a601da,neutral
b2286aea10,neutral
a6011468ec,neutral
e09aac5e8e,neutral
0759e8d514,neutral
fc34a621fe,neutral
f5dae9250d,neutral
49a3b7288b,neutral
b9c6bd594d,neutral
73d3c0dfd7,neutral
3588aac106,neutral
40b153dc2c,neutral
0f59e9ab8a,neutral
992cbe7167,neutral
2259fa1230,neutral
2d58c41e1c,neutral
a6fd9bfc16,neutral
ea2f9935d8,neutral
a282babee2,neutral
96c5b4862c,neutral
0a2d80b493,neutral
c0475430a5,neutral
2d6b3e1c79,neutral
c5bfb6b93e,neutral
b442e1cca8,neutral
f184a46ae4,neutral
bf39f4a8e8,neutral
a27a31f5b8,neutral
995ab0cd7a,neutral
b300877d30,neutral
3058a9caff,neutral
f2cc3458dc,neutral
c339569822,neutral
780c673bca,neutral
7b6a2e33b7,neutral
baec66304d,neutral
d814646d66,neutral
44a47726c8,neutral
61473e55d9,neutral
b06fd0f2ce,neutral
0765b80116,neutral
9e46e59d01,neutral
47dde4db6b,neutral
b3fff2e516,neutral
30c1729a6f,neutral
1fd6118e78,neutral
cd8a65bc07,neutral
5660901cdc,neutral
e4f6331876,neutral
8681be6bf3,neutral
be65765553,neutral
cebd231151,neutral
f9471f1c8d,neutral
6aef787d9a,neutral
04b056be83,neutral
e2fd5f4031,neutral
c2d4220b79,neutral
b0c4931574,neutral
fab73f3a9f,neutral
c3c8a94623,neutral
286c772efc,neutral
5c59ecc527,neutral
aee6e65c60,neutral
fcdbdfce85,neutral
5bb732ca71,neutral
4fbd869da4,neutral
d053fd5269,neutral
a8da7904ac,neutral
1819cd1306,neutral
2bf08a606a,neutral
7aa5241d51,neutral
5cca1a274b,neutral
bd9b81f98b,neutral
5b34b39a42,neutral
ad9d788f60,neutral
dd6ed81c68,neutral
992f2b16fb,neutral
64039ca6b4,neutral
f94213cfb8,neutral
d71ce50ae9,neutral
7e778b1d4b,neutral
4aef4d5752,neutral
877e50f89d,neutral
5634e56768,neutral
3be62b7cea,neutral
4989c9368b,neutral
e6f5e9817d,neutral
29b8101827,neutral
10e6bf5949,neutral
a5a43edfbb,neutral
434af71088,neutral
bc3d65f5b0,neutral
f7c8d62748,neutral
b6619a057b,neutral
f82b963634,neutral
b30b458b91,neutral
0531480c63,neutral
5c3e617f64,neutral
dbba05332a,neutral
ef4c6bf83e,neutral
e1859d533b,neutral
edffb44320,neutral
a41320f217,neutral
ff18e21987,neutral
