textID,sentiment
e6b8d99c39,neutral
857866a830,neutral
ea816f7a95,neutral
89e955d693,neutral
89cd7f2945,neutral
7972343be5,neutral
1378525169,neutral
a8a619b1c9,neutral
fa54fc87ed,neutral
c8f996b680,neutral
c351189e45,neutral
e5d1ff80f2,neutral
a6410241b8,neutral
fafe8911b7,neutral
66340e4f32,neutral
a8d9ff4fc3,neutral
d1d317ef0e,neutral
3c25394b2a,neutral
4b36852244,neutral
bed93bf281,neutral
e158424933,neutral
06c9fdb980,neutral
e2b9a690b8,neutral
e7da99cf83,neutral
0d2d2e4e93,neutral
d06dee8ba0,neutral
3f96c39a12,neutral
a1c7e9bd8e,neutral
6d4f0bd457,neutral
df65034cd6,neutral
736c2b7a3e,neutral
795bd9474a,neutral
7e260b1f13,neutral
32b971af95,neutral
d497141ca8,neutral
fd98491967,neutral
337cc68ed8,neutral
9476187ac5,neutral
b11150c15f,neutral
d2d0eb28ef,neutral
3d623c804f,neutral
5eb0ddc2c8,neutral
f39406c4d7,neutral
8e222de315,neutral
b7d1228a69,neutral
536f585c52,neutral
623c380ff0,neutral
8ec29926f1,neutral
5515e8165b,neutral
597d868038,neutral
ff0112e0e7,neutral
b784150b7c,neutral
478c432e8b,neutral
0532fd94e7,neutral
d5ebca68b1,neutral
6ea71f26b2,neutral
9979cd9906,neutral
74552afd3c,neutral
bcf82d0251,neutral
4631068d01,neutral
535bd2fe9b,neutral
54ac8c52ba,neutral
c8ecb947ba,neutral
e2c97d579f,neutral
a4584edcda,neutral
80d44a3aa2,neutral
071268f024,neutral
7e3052803d,neutral
d92eb7fb32,neutral
df3a00aeef,neutral
f18b75e863,neutral
205e6c552b,neutral
9b638aff3f,neutral
11702807c6,neutral
f489993b5e,neutral
6b748f5a24,neutral
ea1a3840a0,neutral
1cf21feb71,neutral
0ef15a1349,neutral
8698d535f2,neutral
abb52e9f44,neutral
8c22e3882e,neutral
7c78c0083d,neutral
fe66730405,neutral
312aaf4a64,neutral
7d3f899337,neutral
ecf4acd914,neutral
d2ddee6416,neutral
bb21279826,neutral
d5ebd5f984,neutral
8a2a4790e0,neutral
07c231cf30,neutral
9861e16cc3,neutral
02f2810c41,neutral
9881d8236e,neutral
8b648c6715,neutral
857366dde2,neutral
1dc70c74c4,neutral
706c7eefc8,neutral
a946e76161,neutral
05d193f85b,neutral
d240f7c6d8,neutral
f82f2e75ab,neutral
6a820dfeec,neutral
8866882869,neutral
d901a02f33,neutral
4aec85b115,neutral
081af39ad8,neutral
80cf06888d,neutral
b8ee4aadab,neutral
fb07a65041,neutral
69a24b165f,neutral
1c9506d2dd,neutral
b512b81ff2,neutral
e77145c41c,neutral
644d75676e,neutral
1389791cd7,neutral
e26b9a8f18,neutral
c7aa444de6,neutral
c16832facb,neutral
9f1c41b48c,neutral
2724775d6b,neutral
f3cf258255,neutral
d0fa123458,neutral
879f64f30d,neutral
3e67e50d9e,neutral
fc3c764d94,neutral
0e2f13043e,neutral
d8aa90a4a5,neutral
e48b0b8a23,neutral
350a8537c3,neutral
d219b7f854,neutral
7525aecf0f,neutral
364b89fe8e,neutral
7972092a15,neutral
9d263a3553,neutral
88dc8f2531,neutral
f4a84a5db5,neutral
f47f6473e5,neutral
eccb78e4ad,neutral
87019a2683,neutral
4860f705c1,neutral
63999dcc74,neutral
71cff7e393,neutral
b61100970d,neutral
21d92d96ed,neutral
c85a555399,neutral
638cc1247f,neutral
01678b4ee2,neutral
3ee72dff08,neutral
5bf61ffc14,neutral
9adff96a3f,neutral
556d273874,neutral
10dccecb22,neutral
c148cfebc9,neutral
1843fd7f75,neutral
c26e85ab0c,neutral
ef0ca5a8e1,neutral
804efc7f73,neutral
39854df96d,neutral
368b76c534,neutral
d2c66b666d,neutral
02ea061b1d,neutral
f0c0d44fc6,neutral
f5cbc456a6,neutral
c213900189,neutral
63251448e7,neutral
94d69c0210,neutral
64d00dc138,neutral
11b830c864,neutral
3682658596,neutral
517d309888,neutral
8a88d77907,neutral
e1991653ec,neutral
7a6c1bcb7d,neutral
b76a01b1f8,neutral
affd8f8dd3,neutral
12b20a0f7b,neutral
6ce917cf73,neutral
3597914901,neutral
800700f62c,neutral
da747f6efd,neutral
81c29a90cd,neutral
f27be2e994,neutral
5bfad683d5,neutral
aadad95bae,neutral
6c0d1d0655,neutral
5af0e5787e,neutral
8ae7b5f1f0,neutral
bee3fd5dea,neutral
af45cd98f8,neutral
ee0b6f2027,neutral
715a6a8caa,neutral
06697a856c,neutral
03af086e44,neutral
562468489e,neutral
dbd9d243f6,neutral
10fbf2f691,neutral
255b9b44e2,neutral
9cf994a0c3,neutral
48037ebde3,neutral
912dc5e9cf,neutral
93cf15dcf1,neutral
562296bdb0,neutral
82112494e8,neutral
18593617d0,neutral
6107b11106,neutral
e451131bc1,neutral
b283392871,neutral
48d5705291,neutral
b1fb93dee6,neutral
b9c95f65f8,neutral
f67aae2310,neutral
0e7ed1c470,neutral
407d5138af,neutral
ebcdf07ac5,neutral
14361c7dc0,neutral
68e3f60e14,neutral
7c25a30b87,neutral
66adab7336,neutral
8671f4988e,neutral
d86c04c8b6,neutral
57dcab1a62,neutral
fa48e8734d,neutral
d129eada0e,neutral
c5a4ddbaca,neutral
504539e6ec,neutral
ab3dd6ae41,neutral
c323eae7d0,neutral
fd987ed435,neutral
b949547ec7,neutral
fa0daf343f,neutral
cf8b564f65,neutral
d0dcbd4559,neutral
e67d1e9731,neutral
2cc97395e7,neutral
f0db54f5bf,neutral
98ed3426fc,neutral
a3fb74f5dc,neutral
14d8f19c12,neutral
24f9515ff9,neutral
783557bcb7,neutral
55885b8d56,neutral
5cd4904dde,neutral
a8e02e5be4,neutral
a006859f1b,neutral
ed7436664f,neutral
1b49a6bcf1,neutral
0a512e8e0d,neutral
15188adbd3,neutral
21e7f12c06,neutral
71b8d705d9,neutral
5af1620dfb,neutral
7c8f3adcc4,neutral
fede88d585,neutral
e9a2976090,neutral
be50e38598,neutral
e9f703fbc1,neutral
e093ccf86d,neutral
7f927df185,neutral
f66bb66114,neutral
c27eef207f,neutral
8c0f27230f,neutral
a9867928fe,neutral
42e305ec17,neutral
b195dfe276,neutral
edb893a0fe,neutral
d7c15be00b,neutral
a663e7c602,neutral
9159e639ab,neutral
46ef889389,neutral
1e98701818,neutral
5db6024b06,neutral
e36af7ad9a,neutral
8dc47ce650,neutral
955c8a4461,neutral
95f51baf42,neutral
73e3150187,neutral
3f49b9bb73,neutral
eb27647ac5,neutral
00f02e92d6,neutral
f967579fdb,neutral
0af6890a93,neutral
fd8bfa5d25,neutral
68a2d75b38,neutral
121e184aee,neutral
d50d8a9afe,neutral
6ac418d516,neutral
03c7151b7c,neutral
f7b3ee41f6,neutral
9410e02ea5,neutral
cddfa54199,neutral
dd01108dba,neutral
d0d314cdd7,neutral
47c5a5fa73,neutral
7f591102bc,neutral
f150c43b3d,neutral
458213811b,neutral
32c9089fe0,neutral
c2b8836496,neutral
279376163d,neutral
6ae2e23d21,neutral
71d8145311,neutral
bd1c1bb268,neutral
1834ef3d8b,neutral
df1c3869bc,neutral
c5bb827543,neutral
f3d6df1119,neutral
6d25fd6041,neutral
f6e333c5a2,neutral
4c72374608,neutral
4245b89bb7,neutral
04e52d731e,neutral
d3cff5f3ae,neutral
d7cbf13ce9,neutral
bd045108dd,neutral
c5b7e4320f,neutral
6f71071716,neutral
023a512e52,neutral
bb6748cec0,neutral
867e2ed06d,neutral
719a7108ed,neutral
fa3fb3592f,neutral
98059dcc12,neutral
ed8bb17f21,neutral
9a7794b244,neutral
1abbb4c82f,neutral
a5318c0473,neutral
7b1ecda317,neutral
c2986901c5,neutral
f71c64a367,neutral
eee8feb6d5,neutral
a9b3ae6123,neutral
08334a566f,neutral
66081e7de2,neutral
2229f196ae,neutral
ea201d0ed1,neutral
e84601441b,neutral
f5bafd107f,neutral
1427fef123,neutral
ab936e4839,neutral
a86aefc3c2,neutral
d5a99efd16,neutral
d288b32d20,neutral
659b90e30c,neutral
fc7dfc7f34,neutral
b31a0ce70d,neutral
ab0cf4bfff,neutral
9733f971b5,neutral
c60a0e1ea5,neutral
815b3483b3,neutral
62dfbedcd9,neutral
6ab9a27c6f,neutral
03fa13d223,neutral
b0fc9f4b10,neutral
cb5e8184f5,neutral
85c1dbf1a5,neutral
1db7dadcb0,neutral
e1c0abb3f9,neutral
a2189ffeef,neutral
e28d5c1bfc,neutral
51616871a6,neutral
e61ed1b1a2,neutral
7c4d129387,neutral
3f1c5a9494,neutral
a164b4aeb4,neutral
0e3cf08948,neutral
afe22c972a,neutral
10b3055e25,neutral
f5cd39143b,neutral
e497b2a34e,neutral
2b4223134d,neutral
998ff9e04c,neutral
1bdf2da50b,neutral
783ebadc5a,neutral
5a1ea7ace5,neutral
1ce6042e00,neutral
47171c0951,neutral
31913b6f2c,neutral
ebfd63786e,neutral
f06829d59d,neutral
39d58eb661,neutral
ad21249e85,neutral
279f65d93a,neutral
1c2b43b8cf,neutral
06e0920d4f,neutral
b192905ce6,neutral
18b2bd5f0f,neutral
1a15b2f2bf,neutral
2bf1c9bf2b,neutral
9c722ef92e,neutral
0a5e46a73e,neutral
6fa830e24a,neutral
7f4ab90701,neutral
2427fdda4d,neutral
45e6e6e9a9,neutral
7b84ac125a,neutral
a8bce31401,neutral
a0c83dd3bd,neutral
ba63a9602c,neutral
3b4ce30ad8,neutral
eb70f90740,neutral
85b2dbf969,neutral
b345cd08df,neutral
77255dfc29,neutral
4ec8acff3b,neutral
5e9d943e84,neutral
14ec30ea31,neutral
6bfd4874e7,neutral
ad6c3de0ae,neutral
1a62205df0,neutral
50c1f371ce,neutral
5e4e914e8c,neutral
417aa1add9,neutral
b8fa9e7e2b,neutral
0bc8b2e1b6,neutral
843c7e7e58,neutral
aae1dd4b2f,neutral
d7a9f717e8,neutral
39ea7a78b0,neutral
35327bcf92,neutral
8263d62bf3,neutral
8cb5b2d004,neutral
fa118ed597,neutral
7dee183d6d,neutral
967f203b7c,neutral
9d76829fbb,neutral
bff1cbf608,neutral
a14955274a,neutral
b329d819dd,neutral
4f2402ff1f,neutral
aa2381ef07,neutral
b45c94b07c,neutral
b761b09fbd,neutral
49b3fd2cfb,neutral
b6129f53ba,neutral
ef22ccce07,neutral
7a2c016629,neutral
372a3b9c8a,neutral
eed9542fb9,neutral
5663be2fbc,neutral
1d05b47096,neutral
43778d1d23,neutral
8a9cc6366b,neutral
d7d5016497,neutral
4391b14eae,neutral
89ab1260ae,neutral
db8475bb3f,neutral
59eb250ded,neutral
9736b31d4c,neutral
dd42264db1,neutral
f5bfebd4a2,neutral
ff61f3369a,neutral
93755df0f2,neutral
eadba04b8a,neutral
c664dedbce,neutral
ce3201392e,neutral
5863f5f7ee,neutral
3caad6313b,neutral
fee6cd911d,neutral
eadb5f8e35,neutral
2e361ca13d,neutral
675bb05b9d,neutral
6df2b65239,neutral
f5dd093435,neutral
de1f8970e0,neutral
567b068131,neutral
5931a8cc5e,neutral
99ae8b3a99,neutral
d3e56c2541,neutral
a3603b45fb,neutral
32dc2d3da5,neutral
8387eb06e8,neutral
e99514a382,neutral
fd12abcf89,neutral
fb8c384857,neutral
5abded0676,neutral
acfbac049f,neutral
cdf2fe55f9,neutral
2cf1943063,neutral
12712103a1,neutral
b3fa6e62e2,neutral
7eabb6670c,neutral
e11c0371de,neutral
7d3ab6ab96,neutral
ad2e9f53be,neutral
19e2e43496,neutral
0e5b759999,neutral
31dabb4504,neutral
6bd9ddc994,neutral
0d84d8bf82,neutral
ada3d89b8d,neutral
2eda979411,neutral
7c36b92dfe,neutral
31fd533818,neutral
70a09e0f63,neutral
c903600ded,neutral
e0d6777df3,neutral
dc76e62898,neutral
ca3ccceff3,neutral
a91c5b33d1,neutral
0039c7e4a4,neutral
f57fc6cf5d,neutral
d8867e4d4e,neutral
a732d0a8eb,neutral
1cdb444ea5,neutral
624763df58,neutral
5a3301f306,neutral
faa345f16d,neutral
9d044f2a97,neutral
886efc32dc,neutral
7a4dab2e77,neutral
c91f01a8b3,neutral
91dea899c8,neutral
3d02a62350,neutral
01fd15c92e,neutral
206ffae0ad,neutral
07247c8d53,neutral
11d1273747,neutral
9d0a42adf4,neutral
b2423564f7,neutral
0caca06493,neutral
d6bf437268,neutral
37c62ba7ca,neutral
adf4f1ef86,neutral
5696b71af0,neutral
9a9c9817e2,neutral
2bf5c7dba7,neutral
e51c3774e1,neutral
1968e10eb5,neutral
6d5c066561,neutral
0633a06f19,neutral
080116db0a,neutral
0a6ed8c4e2,neutral
75e4e9bb68,neutral
7a8ca99324,neutral
6ed9b29ac2,neutral
6d7995cc52,neutral
74a19cd205,neutral
57f97a9ac7,neutral
afa50a2b3d,neutral
9776230555,neutral
0706981933,neutral
289c30c52f,neutral
2f17e1827b,neutral
1be99e0e71,neutral
87d5c42884,neutral
528ccda85a,neutral
8042e7ffb3,neutral
1f7b8005fd,neutral
6f150a8a03,neutral
598c09a87d,neutral
e21b33975c,neutral
1aa94554be,neutral
6d27a0de4d,neutral
7f4d346711,neutral
86e9fc24ea,neutral
f9870de79d,neutral
216a8bdc6c,neutral
2f148847c0,neutral
ca4e865b8d,neutral
ad901bf524,neutral
79bf2ad703,neutral
772aeb5f05,neutral
4bf221814c,neutral
f2954076a0,neutral
23b847869b,neutral
9c2bd778ea,neutral
722f87d325,neutral
fa75ef0af9,neutral
23f3818de2,neutral
f97d20c990,neutral
e19a478d4e,neutral
a2bc3f79a8,neutral
8cddd58701,neutral
486325d5d4,neutral
2974d2b01a,neutral
b6492bf392,neutral
b4f4e14266,neutral
2dc2b2ecaf,neutral
3e0e15133c,neutral
5bd5c7e22f,neutral
4f433bc23b,neutral
fa2057e966,neutral
e5b77c7f4f,neutral
4270c54167,neutral
001d289399,neutral
aea731ccd1,neutral
2b2160c93a,neutral
73763a0259,neutral
a90a0f5c11,neutral
25e6e5c10e,neutral
29e8b6bb7f,neutral
eaf1f96b81,neutral
c949e571d6,neutral
b12cead655,neutral
7c91441fa4,neutral
0462b79deb,neutral
f042305265,neutral
67c2fe7e7d,neutral
5f880890b6,neutral
3da13a1fb5,neutral
5534973b05,neutral
7ad6e7eb8c,neutral
8f80919e3c,neutral
58c50a1df5,neutral
d07423d091,neutral
2c221c7be6,neutral
0f586bad99,neutral
87bc414445,neutral
ec194e8885,neutral
0455e2c1e3,neutral
7420980c60,neutral
6e5ce8da91,neutral
e302ba395c,neutral
2dba74fe3c,neutral
f2eb0b5e90,neutral
98177b14ce,neutral
dd51f47b25,neutral
8b874e4da4,neutral
306d7b314b,neutral
9f54a6a14c,neutral
99e6f68a68,neutral
d435cd11df,neutral
eeab1e39da,neutral
ff6c2bc656,neutral
e04fa17673,neutral
9c5b7929af,neutral
d725ebdf7b,neutral
8630921b7f,neutral
2cda6ae11f,neutral
deb049893c,neutral
7a132e10d0,neutral
1c71a17783,neutral
ea188a7701,neutral
fa6c575056,neutral
b6b4f96816,neutral
512bc6d6de,neutral
49d67efc72,neutral
cb1b0d191d,neutral
135881f2cc,neutral
1ee11e3186,neutral
9d5407420e,neutral
c308eef604,neutral
91a28fc89c,neutral
9f81595b98,neutral
b8d97c4ac9,neutral
6349193073,neutral
6ff1f916b8,neutral
851520f2a8,neutral
a25c6ba0ea,neutral
445b836fd9,neutral
468cef572b,neutral
bb6bded93d,neutral
6c732a3102,neutral
f07cf90a98,neutral
e11f3ec1a1,neutral
527c1a9c7d,neutral
b906d9967e,neutral
d387ba5369,neutral
4c6a0e0e82,neutral
202c45ddbe,neutral
634ee9d286,neutral
66521b4652,neutral
cdd38b0dd0,neutral
1f5d180807,neutral
30a1e8c2b4,neutral
293357478c,neutral
793fae94bb,neutral
0810fd23e2,neutral
4e9f3e5a03,neutral
050721252d,neutral
28fc81d56a,neutral
2c30fbecef,neutral
581b478e95,neutral
f46a33a92c,neutral
3e3a0af796,neutral
011809f662,neutral
28dbada620,neutral
a88181a7ec,neutral
a95d5ed9d5,neutral
5b606dd2c1,neutral
19e66b7b96,neutral
85abfc1079,neutral
f2e1061044,neutral
576e582c02,neutral
392d2d7d69,neutral
970c3c3d02,neutral
6bdef079c4,neutral
093d8392dd,neutral
e8bdeeed1d,neutral
18c96b67f9,neutral
51910843dc,neutral
42c0e9568e,neutral
f925445ff0,neutral
74e3989cce,neutral
95307ec44e,neutral
4bc50ce45c,neutral
8e7c69d8da,neutral
a4f63936fb,neutral
f5435a9e89,neutral
23567ec4f4,neutral
1843f47897,neutral
68cc543468,neutral
d4f27a0788,neutral
c6d075778d,neutral
35b5a783cf,neutral
1cc2f519ce,neutral
4f26fc0981,neutral
eef36565ea,neutral
71d0a47dda,neutral
48ad683dd2,neutral
8503dfba02,neutral
0507a7a077,neutral
05d5943c37,neutral
0f191a7736,neutral
7e785e48c9,neutral
f19b2cd94a,neutral
54f1da99f5,neutral
b75505e7a6,neutral
c67abab6e5,neutral
434ad2efd0,neutral
4568211cd0,neutral
47b3f1c22d,neutral
0114e811f1,neutral
ac4aef6710,neutral
8d67a270fb,neutral
0ae6313c6a,neutral
f6030d65a4,neutral
dd4e1d09a8,neutral
4683460ce7,neutral
b4c5fc2479,neutral
195e012231,neutral
f58e1c4ff7,neutral
1b4d2454c1,neutral
cc395894cc,neutral
72c09ef13a,neutral
83f6616e1a,neutral
a7771f84b0,neutral
5e27f061b2,neutral
a544aca4f7,neutral
61e225fbd7,neutral
2f31dd75de,neutral
0c0b11818a,neutral
f079511098,neutral
868b6bd015,neutral
d8246697a4,neutral
872173e15e,neutral
fa9e1c5550,neutral
394881b7d0,neutral
f50d4718b3,neutral
63c1de94bb,neutral
a0a392fb03,neutral
92868e85ea,neutral
9e3108591c,neutral
aa9ff97231,neutral
27c3d491e3,neutral
47f459b637,neutral
8d015c2747,neutral
7d5057e6b4,neutral
6dba3a987e,neutral
4ac5fe22f7,neutral
b3829e3f62,neutral
e6f2007196,neutral
1ebeec2fbf,neutral
644b94a495,neutral
e05b470def,neutral
a0bdaf822a,neutral
0f0304d4ca,neutral
771f712a69,neutral
8a533f0857,neutral
b87da7f7e4,neutral
df811fb3ee,neutral
1a97bf0e6c,neutral
c4dde1116c,neutral
3335c809b2,neutral
2942f7e054,neutral
2141f28a57,neutral
5ea7f98140,neutral
f9f80cbb90,neutral
a72fd81a70,neutral
3f46740a01,neutral
79748c507a,neutral
b5fa3b05b0,neutral
14acb2b149,neutral
e9f20ee0a6,neutral
00ea396ca7,neutral
5310603095,neutral
2c93f937a1,neutral
2b092b0dd0,neutral
25f052b8a7,neutral
ac3504ca07,neutral
ced4773caa,neutral
68257ebec2,neutral
2f5c77dfb3,neutral
a375dccbbc,neutral
72009a4a01,neutral
e2eb7ab659,neutral
fab5ca9036,neutral
bc61c9ef5c,neutral
ab47f25d4e,neutral
a14a1c80c3,neutral
5c0f6aca04,neutral
7b08c6091a,neutral
d38318e568,neutral
8de713d4dc,neutral
9d190cc1cc,neutral
5d5926de2d,neutral
81acf6ca39,neutral
26f88e69dd,neutral
17fcf9a88f,neutral
3ff9947935,neutral
78944eda15,neutral
09eecf9508,neutral
912f5d1266,neutral
b3261627a4,neutral
d86c27f2c4,neutral
cdf0ff5923,neutral
c1f3197a61,neutral
de5773c63b,neutral
c8eea28ae3,neutral
e39f5de674,neutral
28b973d4fd,neutral
5951c6b853,neutral
ef420f43fe,neutral
a5932c1ecb,neutral
7d093817af,neutral
41d9fad711,neutral
ee1bab493a,neutral
03bab4f229,neutral
a9db495a8d,neutral
af7b55a3da,neutral
ef64a8edff,neutral
13830c9fa6,neutral
a0e9f216f2,neutral
b9128c675a,neutral
e07e4d41a3,neutral
a4107cd765,neutral
403de7b333,neutral
89b6e4feb0,neutral
c7aaa9bce7,neutral
0244bed0b7,neutral
7c9e2a1054,neutral
c504d1f526,neutral
3fb2f8bda0,neutral
ba047dae2b,neutral
be7fcd20df,neutral
83bc498ac3,neutral
ee37bea884,neutral
a4526148ac,neutral
3cc8c62e3b,neutral
627b9f89a8,neutral
585789af1f,neutral
aa8b3df96e,neutral
c6c7f21693,neutral
92ca79a285,neutral
cd1a90193c,neutral
60d6a5323c,neutral
99a6f64891,neutral
7b474abf9e,neutral
23e6a370ca,neutral
ea00ceb956,neutral
97dfbf0197,neutral
c9d567bba5,neutral
ad8d7ce222,neutral
785ba39eed,neutral
01dc133274,neutral
8bf994aa45,neutral
eca91516f5,neutral
245255b009,neutral
cbe3eb46b4,neutral
4fa93484ca,neutral
1f5110a5bc,neutral
a78b09feec,neutral
fe414f7be1,neutral
fafc26d78f,neutral
3e31964314,neutral
d67abe8c94,neutral
2660d36152,neutral
dd1b429fc1,neutral
358bd9e861,neutral
c381a70e84,neutral
2977d5122e,neutral
ce6e842b55,neutral
6c3221ae9b,neutral
87fca7f208,neutral
0be333fbc4,neutral
5c0d87f191,neutral
4d94cf4328,neutral
e57133818c,neutral
1cb2a0f0cf,neutral
5e6d3726ca,neutral
454ea2153b,neutral
077a63ee0c,neutral
6f9c83255f,neutral
48033cb072,neutral
f973d336f8,neutral
d6be2ed155,neutral
766e880a75,neutral
1e12b8b504,neutral
30d0cf4ef4,neutral
49e758d4d9,neutral
b65309d7e2,neutral
a77104e008,neutral
1f65d8982f,neutral
c127eed38b,neutral
e040d9f166,neutral
70af6b6dc1,neutral
f7d4269198,neutral
f618558e66,neutral
670b6eef13,neutral
20eb1910eb,neutral
d0cc5eab22,neutral
0414afb09b,neutral
cdb1239bd9,neutral
72fafbc5f4,neutral
ddd4dd7be4,neutral
d77e0100c8,neutral
c5db0d449c,neutral
a5cbe88f19,neutral
21c7ca7c01,neutral
fef24b7b30,neutral
03b1cac208,neutral
c0d5b45663,neutral
289317384e,neutral
79a500a152,neutral
3dbae74fcd,neutral
2945bac2be,neutral
555ec0c45e,neutral
ee53bf0e43,neutral
b7d7339670,neutral
b2c78b1572,neutral
aa4c750c17,neutral
736ac9aaeb,neutral
c6a424899a,neutral
e4b2a3349f,neutral
558aa40edb,neutral
d0802d8353,neutral
827d246ca2,neutral
dd02e1b8a8,neutral
c39091da20,neutral
3b092c1024,neutral
3e44fbf1fd,neutral
659a1db448,neutral
7592ae021a,neutral
5c08f9490f,neutral
08513f136b,neutral
f74831de61,neutral
0ec596c829,neutral
f38b1d3dff,neutral
0fd86514ce,neutral
0d671185f5,neutral
a463952ca8,neutral
bdebaf63f2,neutral
bc7fc4e62a,neutral
73e3635542,neutral
1584913060,neutral
2ffe48e341,neutral
eecefc0f09,neutral
55e507edf7,neutral
e08f8b684d,neutral
cd510913d0,neutral
77f00699ec,neutral
fc745845b8,neutral
5dbf3ceae2,neutral
301274be80,neutral
773c973fb5,neutral
f9642f01f4,neutral
d79ee48381,neutral
cc718e4767,neutral
f14f087215,neutral
db401769c1,neutral
d4b00ca8b8,neutral
72d01e41f5,neutral
22fd4c087f,neutral
2496e631d7,neutral
d16a599d1d,neutral
2c801b5366,neutral
7484e0c885,neutral
7f24d1d1ef,neutral
997a79658c,neutral
55f9d3b9cb,neutral
53f412095b,neutral
1ee8770ff5,neutral
68036f7944,neutral
921392bc2c,neutral
8d6fc46de5,neutral
49486e3b2d,neutral
ee217de560,neutral
4007cd966a,neutral
53b213be68,neutral
3ea857c19c,neutral
1b893952b5,neutral
7c939a446b,neutral
c4f4388600,neutral
8477aa5271,neutral
520d782e5e,neutral
23304e66c0,neutral
6a679e5e43,neutral
72df0ca5a2,neutral
724efd0fa8,neutral
c3badca7b7,neutral
d85cbc07f9,neutral
03e9eddd1f,neutral
11ef510744,neutral
6c2497fcfd,neutral
c9f24b4915,neutral
cf9cdcdf32,neutral
a30aefa0bb,neutral
3159e5f607,neutral
8324deb046,neutral
25efb02546,neutral
0e8c4b077a,neutral
cef540dee7,neutral
8c650fdebd,neutral
9b402bca9b,neutral
98cadf4304,neutral
