textID,sentiment
0897770e1d,neutral
f49c1ebb53,neutral
98a23ebae9,neutral
f72246da6f,neutral
000f629664,neutral
05d973f42d,neutral
c78ea34157,neutral
fd46e81555,neutral
7264df2fea,neutral
f7f91671b8,neutral
0c49fad958,neutral
123fa2ef14,neutral
b001d5011c,neutral
bb30655041,neutral
78964e3a74,neutral
99f5469233,neutral
41282b63ea,neutral
401143a73a,neutral
b19b0e9a54,neutral
5d97a78333,neutral
3121e64ff3,neutral
c15fd4ed65,neutral
2b63dd7b70,neutral
0f172c8020,neutral
51892cf392,neutral
c6d9ab4ad1,neutral
4f0dba2758,neutral
a9ce0e0568,neutral
3a73e57137,neutral
1e4a3213d0,neutral
3ce7dd5ba0,neutral
025bc90d03,neutral
fbb9cc0147,neutral
b64034dd8e,neutral
0d1925608e,neutral
f20a64408f,neutral
325285b4c7,neutral
168bf74441,neutral
0c7fb6e841,neutral
c5300f81a0,neutral
95cce905ce,neutral
a6e4af800f,neutral
f98930b9f0,neutral
a5fbb6fbe8,neutral
110c205eea,neutral
05832fb2c4,neutral
beb87222f9,neutral
a03f2cc70a,neutral
c756261983,neutral
ecf25bb855,neutral
4e0b406c67,neutral
08764e843c,neutral
8e2855ef79,neutral
79de9749b1,neutral
8ec40edbdc,neutral
5bf9b58591,neutral
f4d97a5add,neutral
f5e6f22cea,neutral
7c7540691e,neutral
df8da19ddd,neutral
f7bd9f704a,neutral
3286f70986,neutral
69938f9083,neutral
df120c16ce,neutral
09b918e8aa,neutral
acbc90fc39,neutral
b28fe5e1b7,neutral
36c6258c2a,neutral
9fabe85f42,neutral
08ee68a14d,neutral
794b975d65,neutral
2caf2c54ef,neutral
9672b4ee61,neutral
5d1b7cbade,neutral
d1c4d47eaa,neutral
2fd9598912,neutral
44ae243052,neutral
165c626d41,neutral
13da499580,neutral
daa58bb5d7,neutral
fe89c3d2a5,neutral
8ddcf03dc4,neutral
8731c63d84,neutral
2d491261d3,neutral
720e0e8c12,neutral
384d65bc27,neutral
6e1e864851,neutral
2d935d638a,neutral
97586292af,neutral
3d2ace4993,neutral
0dbc7966f6,neutral
2739651ca2,neutral
e916c7a279,neutral
aa47a9bec9,neutral
ca89ab9431,neutral
16f737bd6c,neutral
31ecbecf2c,neutral
a38dea7f37,neutral
1f6b9cd4fa,neutral
85758bcac9,neutral
29cb8acb08,neutral
ed45f17f39,neutral
2396ee1b57,neutral
4e93939f99,neutral
9bd178a668,neutral
43e3eb05bf,neutral
9afdbae4f5,neutral
578ae29d92,neutral
8fb17e7f1b,neutral
ff0ec528ac,neutral
038dc1dce1,neutral
fbba87adcf,neutral
0a5b22ab96,neutral
054c11549e,neutral
d9059d72a3,neutral
ddd56a5d26,neutral
7296e88340,neutral
bda1f81554,neutral
334496ec40,neutral
4c37341135,neutral
14ecdac86a,neutral
c2ada5b889,neutral
1206faee1b,neutral
9fc03ff07c,neutral
74e9f8da6b,neutral
d03c2ba9cd,neutral
98178224f2,neutral
6e1811ea29,neutral
a342cf829b,neutral
12864e516a,neutral
b5fe8c6909,neutral
a31a621c21,neutral
a26c1b566d,neutral
b4c98aaeb1,neutral
fb95433e9c,neutral
25329e7d96,neutral
3a93f65420,neutral
ae682c333a,neutral
dd5339b91d,neutral
da83556bbe,neutral
6bc1a0f105,neutral
44c7651247,neutral
6adb010cca,neutral
24b06dee5b,neutral
33db173eb6,neutral
b6d449ddb9,neutral
32a95ba694,neutral
0cefe48978,neutral
08a28d24c9,neutral
7f63c04f61,neutral
2a86a6d18e,neutral
1784d095fb,neutral
b99310f623,neutral
77ba0fee75,neutral
a99e285cb0,neutral
a27c60ef3f,neutral
a52b69d7e1,neutral
4bc4477dbb,neutral
0b8c02f820,neutral
69438ecddc,neutral
b5d5c6caef,neutral
13bcc6a6f6,neutral
1bfbfda136,neutral
936068c18b,neutral
5c3958ef03,neutral
f09ad7baef,neutral
42bfc2c86f,neutral
e55b367b2a,neutral
bd12268d3a,neutral
765af002ce,neutral
9457c9ad0f,neutral
69b5639159,neutral
53ef446838,neutral
aa23ddd2e3,neutral
a79c7a4bd0,neutral
b524433af3,neutral
450a67347f,neutral
e91ab170ff,neutral
53524ebfd6,neutral
b1e71a76cd,neutral
d26ddd661a,neutral
4b58e4b8fc,neutral
f6a79c28cf,neutral
8ebf4419e9,neutral
5c3060444c,neutral
b43ff77e44,neutral
8f1c816b64,neutral
0c55a2ad07,neutral
ebda3686bc,neutral
4860f2e2d6,neutral
b8a9ed984f,neutral
7875afb5ab,neutral
d5b33ff5f4,neutral
6dafd692b9,neutral
62ffba26c3,neutral
f1412f1467,neutral
176a1489cf,neutral
cc4bf3a021,neutral
20ad2eca78,neutral
52ed8fbe83,neutral
8793b4ff93,neutral
4bdcab31a5,neutral
c6d257e1d0,neutral
529db00fe9,neutral
549164e932,neutral
8e382e2ee6,neutral
150a78fe40,neutral
35a66ac0ca,neutral
911777a79b,neutral
c6dc225377,neutral
eaba181d46,neutral
5b89015a47,neutral
3ad2079097,neutral
8bc35569b5,neutral
a3da084834,neutral
0253a9f628,neutral
8149539efe,neutral
74168b3eea,neutral
0a91a64e53,neutral
80b87139ea,neutral
8a60ee86bc,neutral
5a155e7fe6,neutral
17abf64739,neutral
f23e3d178c,neutral
d1d7ed938d,neutral
527bc9f3d5,neutral
9a28ff3bc4,neutral
b77b368c05,neutral
442d481d0d,neutral
64caada1fc,neutral
93d5d0038c,neutral
19fcb0890d,neutral
707d7b206e,neutral
99a0ff3bef,neutral
ba29204d45,neutral
3b2a6f537b,neutral
27346e6829,neutral
56e0767069,neutral
1427e06ca5,neutral
cca6d31a25,neutral
e2c0300846,neutral
128f3dc037,neutral
f93fdd38f0,neutral
e01f0511a0,neutral
3b0e6c2c55,neutral
60b164350c,neutral
6e43e60c2f,neutral
e323628ad7,neutral
0b847f8888,neutral
dd69cd1e12,neutral
fc76b2e016,neutral
0567d08a71,neutral
5c7180944c,neutral
828697505b,neutral
5a3ec92615,neutral
0d8328f19c,neutral
b506b2cc77,neutral
94bd67443c,neutral
bbab445a06,neutral
e683917909,neutral
d78b13add7,neutral
de544dfa17,neutral
a621de5542,neutral
c7ee0e5853,neutral
cb63947d02,neutral
02fef838dd,neutral
2d4931514e,neutral
698b6e5aef,neutral
a71d6a4734,neutral
6002527ae9,neutral
35a1325e9e,neutral
795b7b9ec3,neutral
0dffcf014e,neutral
b54cf2bb2a,neutral
d0b0559549,neutral
9520eba0f0,neutral
13fe858af2,neutral
e389e44fbb,neutral
1206c7aefb,neutral
2841bb25e1,neutral
2f9e51681e,neutral
029bfe45a8,neutral
ac58a7a9d5,neutral
19b465fa3c,neutral
38e44e0f32,neutral
ced27ecf6c,neutral
7e89a30098,neutral
7a8d534640,neutral
5370c9a541,neutral
a40c7a29a0,neutral
a89e10a3b5,neutral
bfcd1a6fd4,neutral
750af2238c,neutral
6089840781,neutral
a39a139223,neutral
881aeb2f99,neutral
7c59eb38ea,neutral
650a7ee05c,neutral
d93afa85cf,neutral
d265b4b26c,neutral
7af995a949,neutral
cfbb61c4de,neutral
a0577b9f07,neutral
6a72935099,neutral
f8a03c9d2c,neutral
6d514da7d2,neutral
0da839bf7c,neutral
e35c435265,neutral
909e655fb6,neutral
2a9009ce2f,neutral
b1f009907a,neutral
2447edb432,neutral
62e611a13b,neutral
1ca0e4e012,neutral
d663086e9e,neutral
e9e8db078b,neutral
4e5ea1304c,neutral
75818c1f34,neutral
deac72e865,neutral
1c04467b15,neutral
ff2704a5fa,neutral
24d37f9ba7,neutral
1f39951266,neutral
973aaf622e,neutral
94907bfb23,neutral
3977998aa5,neutral
a7359fdab1,neutral
d852bd1a2f,neutral
44087babad,neutral
1264d0775c,neutral
dc30185d43,neutral
eff3042c00,neutral
bfc65afb8b,neutral
256c22835a,neutral
b4c0bf1bbd,neutral
54a27df4e6,neutral
1a90989cc0,neutral
36ff6aaafd,neutral
c399097cad,neutral
10e12d7fd4,neutral
8ad203fa42,neutral
bb06258b30,neutral
e654323097,neutral
9c9f724923,neutral
1fcf0b3693,neutral
6f7bd6dbbc,neutral
136ccb49bf,neutral
09a68b835c,neutral
d7ca81be0a,neutral
798a6382f1,neutral
9954cca530,neutral
9c8181d566,neutral
0c9b53540a,neutral
c2f0b7e86d,neutral
4d252432cc,neutral
300ee64c61,neutral
f2f0938e4c,neutral
555b90a504,neutral
a8d4f8e4cd,neutral
f72cb7c076,neutral
b1600b9554,neutral
77a409775e,neutral
8994865218,neutral
640701ecb0,neutral
5a9100dc51,neutral
d98d7164a6,neutral
a929174cdf,neutral
19b7fd49bd,neutral
77b846466c,neutral
843f1f72c9,neutral
842cdedfa9,neutral
04bcfe8493,neutral
2209fb4785,neutral
983945662b,neutral
2d94c993c9,neutral
90c864a210,neutral
224a0484d6,neutral
11f48ef97d,neutral
95de9ead06,neutral
1327d62294,neutral
1a447d48e7,neutral
cba675bd52,neutral
b306fd90d5,neutral
b7f5f60087,neutral
7f029099aa,neutral
c1261792f8,neutral
84724bdeec,neutral
02cfbffb94,neutral
ca44ccebe4,neutral
3254ce8282,neutral
eb6b10b090,neutral
a86e19fcdc,neutral
28109530b2,neutral
7dcf8bef3a,neutral
716bbb29cd,neutral
834a862a0c,neutral
a838d1a793,neutral
a245af8041,neutral
4ff027de24,neutral
168e4275d9,neutral
cc22eca4c5,neutral
5e447212d2,neutral
098e49bc18,neutral
e89db87d99,neutral
31dbee3a36,neutral
16e5644603,neutral
d4d73f8bff,neutral
cc2704e050,neutral
f6de3a1120,neutral
18699f7f9b,neutral
c2df75904a,neutral
f09816a243,neutral
0afb0b5fff,neutral
c2b3f9d6cf,neutral
7c88b11bd8,neutral
5c9d292a34,neutral
51fe547d97,neutral
4c9108bdbe,neutral
bc8e9160c4,neutral
3bdbba0d6d,neutral
f3fe64fcd1,neutral
c8bbba1ccc,neutral
01408c29ba,neutral
bffa3ddd61,neutral
5e407e618c,neutral
58c1e7aae3,neutral
0d663acecc,neutral
9b81e91703,neutral
ff49f30eb5,neutral
ba9eb6a4f4,neutral
7ed0815858,neutral
795de6c2f5,neutral
abcb83a4c1,neutral
bdee06c65d,neutral
69c69a7266,neutral
f9a3783c52,neutral
6bcc426fd4,neutral
5a1fb678df,neutral
c601e8c2d3,neutral
762b9211cf,neutral
73d64acc7e,neutral
f2298f5abb,neutral
a752c288cc,neutral
11c10e3fc5,neutral
d2196f1f2d,neutral
6bebb81892,neutral
de55c91013,neutral
722ca3ecbb,neutral
c4bb3dea6a,neutral
f5d5719228,neutral
faaf5f743d,neutral
171b4de425,neutral
1ddcf18209,neutral
23c1478113,neutral
350c36af4e,neutral
7e9dc861a0,neutral
ccc4b470d8,neutral
e1ba81c864,neutral
34a6d1804f,neutral
699413f564,neutral
3e90b21788,neutral
686bde1e35,neutral
5c1e9ac72e,neutral
bfddf4f6a2,neutral
9fa2760f32,neutral
768801365c,neutral
5b00ea0cc0,neutral
1149e3a28d,neutral
5d56612b5e,neutral
d3d5803902,neutral
571e371e9c,neutral
c49071c955,neutral
2fd6e880d5,neutral
33cb8c2f5f,neutral
3223cac096,neutral
400b409439,neutral
4942768819,neutral
f85be565cb,neutral
55a394aa00,neutral
ff6d7db82a,neutral
587e7a8b47,neutral
bf3a55b8e5,neutral
ba33e6afea,neutral
d83a9addd3,neutral
5e12958a9b,neutral
e92a3495d6,neutral
528ee63138,neutral
5fdef7c874,neutral
9ca3b4e1c0,neutral
3f1df1dbcf,neutral
71e3f23eee,neutral
de79cc363c,neutral
eefa8a0400,neutral
0e1dbb950b,neutral
2535aa208d,neutral
f0d9991831,neutral
d95ff811cd,neutral
6721e006ff,neutral
10da9cdaaa,neutral
dce2443f32,neutral
e1f214c374,neutral
83ff548fd7,neutral
0766c46c10,neutral
7d7b41c60e,neutral
4cfb203834,neutral
f8b923bf44,neutral
fbf5fbf656,neutral
487622c4ec,neutral
6d14b3f8f5,neutral
7c08c38000,neutral
49f53f5193,neutral
8d4272e7f3,neutral
f4d9f0ec9c,neutral
d57f0c90dd,neutral
38fe6daabc,neutral
3b7a3199db,neutral
b9275fe93e,neutral
1f40da44dc,neutral
5f5c162951,neutral
1800b2f4b8,neutral
24d79167f7,neutral
08486ab919,neutral
5a6a55d5db,neutral
b8876dfa3e,neutral
55c8976ea9,neutral
23af71b75e,neutral
1bfce339c6,neutral
ffb389a42b,neutral
172de1a54a,neutral
e1268ad6a9,neutral
48377c4bef,neutral
a74020d356,neutral
44e014008b,neutral
51ba52288a,neutral
623458b985,neutral
7d81397f97,neutral
9be8bac148,neutral
e97f80bffd,neutral
f10e631e2d,neutral
421944b580,neutral
8a21403435,neutral
29edd20cfc,neutral
70321e5aac,neutral
fd0a96e573,neutral
683d167ae5,neutral
d7557e3f2a,neutral
277e9491c5,neutral
74f9de64b1,neutral
024563776a,neutral
2edfeca43b,neutral
66ed8370d0,neutral
d5641944de,neutral
09ceb49173,neutral
f023803c3e,neutral
8b98227591,neutral
998dde662b,neutral
24220bd19c,neutral
9f292fb9b4,neutral
086a1d96ed,neutral
8607d4de1a,neutral
f5e9c40e2c,neutral
3da251fc87,neutral
64e61bb5ba,neutral
53e2062566,neutral
3d9bc6b4da,neutral
2b844ea2f4,neutral
a068b95bd9,neutral
22a795f188,neutral
3e8c2cef56,neutral
ab39587efb,neutral
db029574b8,neutral
7b58377103,neutral
e952febbbe,neutral
0852733366,neutral
008c725d0d,neutral
10030773a0,neutral
cc0c768721,neutral
e586cda4d8,neutral
e9fdfb3211,neutral
eeceb988d6,neutral
78864e96c0,neutral
2a19100ada,neutral
fc61517442,neutral
cae8182ef8,neutral
27f2eba598,neutral
d3421437b2,neutral
270aa8873d,neutral
601c948e54,neutral
8911f77bb8,neutral
c7d5ed4542,neutral
0c652afe64,neutral
43a0aad9f3,neutral
cfe3ce1a0b,neutral
5005a4b56b,neutral
c91e758d31,neutral
7c26a466b6,neutral
672b861395,neutral
f9af6df98e,neutral
dc72c91fa5,neutral
92cd56b103,neutral
e14df90efb,neutral
cf9ad4a6d7,neutral
887ec35b43,neutral
40031960a7,neutral
aaccbfe221,neutral
bfb9ab3737,neutral
a41b4ae0e7,neutral
9e7e3d0a5b,neutral
3d3f95b048,neutral
5dc1d78656,neutral
2a565ec554,neutral
60aada6ba3,neutral
30e84b01a0,neutral
30e7601bce,neutral
78fad5b5b0,neutral
07d17131b1,neutral
3a70785fec,neutral
cfff74d6a3,neutral
7c40b42c62,neutral
b688241557,neutral
f284612489,neutral
5e703835c2,neutral
09cac4f4cb,neutral
283a8993a6,neutral
176e5e5aea,neutral
4c822b82fb,neutral
a05c646bc1,neutral
b094214bd0,neutral
39c477c98e,neutral
78bfe50327,neutral
9c4cd1e436,neutral
795d2ec684,neutral
78e0057a31,neutral
a05b20af47,neutral
f15b9929d6,neutral
57721b67b0,neutral
2ddda5cb20,neutral
a2fb6bdb96,neutral
1b964555f4,neutral
bb73d74fe9,neutral
6819873075,neutral
ea1073bd4e,neutral
528c690acd,neutral
5c4d6763ef,neutral
ed9674d53d,neutral
fc0291bc62,neutral
8a582077b8,neutral
d5129ddff9,neutral
18d3109614,neutral
3bfc997081,neutral
deb1798a0a,neutral
8075799275,neutral
b8a74f424b,neutral
200a6a20e1,neutral
f525ee705b,neutral
9c4cb77ab8,neutral
323aad8e73,neutral
3e73b119d8,neutral
01f3b75b69,neutral
3a716b7e49,neutral
5dd521a5d8,neutral
a24a95ffed,neutral
3c6d0e8b6a,neutral
20f31539f4,neutral
a0414ae0e5,neutral
1503318633,neutral
db306eddc4,neutral
2c570c2fb3,neutral
0565af554d,neutral
0783390c8c,neutral
00248197c5,neutral
d611e1de10,neutral
04e63e480d,neutral
e5d82ac202,neutral
03fde76ca1,neutral
fe6301dd3a,neutral
9d35babf8a,neutral
650767b90f,neutral
68df9d2478,neutral
b565d92d2c,neutral
7c6d4f8a3a,neutral
44e6dbd2ce,neutral
91b14afafd,neutral
7a659d6f9c,neutral
2b12e30b49,neutral
63975d7559,neutral
5178ae8052,neutral
894740e279,neutral
14fe6188f0,neutral
b58a92fe10,neutral
65a6dfa4e4,neutral
886e67eee9,neutral
04bbce0abc,neutral
d34968a348,neutral
595b764513,neutral
7ea3de2b8f,neutral
1c279637ef,neutral
8fad6df5db,neutral
148853c4d0,neutral
4b90e7fb69,neutral
e4944a82ed,neutral
2463ad77e1,neutral
04d47599ad,neutral
8e6b7e6a01,neutral
c01b398556,neutral
d55d1de4e0,neutral
983fd7ffdc,neutral
7c9df630ad,neutral
34022c6e5f,neutral
95f88bb707,neutral
812829bbb2,neutral
3cbd7d0dd0,neutral
98ff5a440e,neutral
b3a07eb482,neutral
d70a4f91db,neutral
0bb63d09a5,neutral
b65fff362b,neutral
cd99aec1e1,neutral
cb58dffb3d,neutral
505b9964bd,neutral
02d37daec5,neutral
a646023619,neutral
216e541532,neutral
de24cf3a67,neutral
431ac1c6cd,neutral
e70cd5baab,neutral
3f5433f8a0,neutral
c76ef2a7e5,neutral
4dafa796c5,neutral
15a028bd00,neutral
da9e7cabbc,neutral
de241b8d04,neutral
14c67c535b,neutral
ba4854e88c,neutral
0e2ad201ce,neutral
1e7b0c1a1b,neutral
1211a1d91f,neutral
3bcc9762c5,neutral
f3ed4162b7,neutral
032e865dc7,neutral
cf240ef11f,neutral
1bf63f87e7,neutral
adb7ab12f3,neutral
ba80e8f8ec,neutral
61b52fa68c,neutral
092f5873c0,neutral
e9e535e13b,neutral
6e3eca51b2,neutral
59e971682c,neutral
30e944805f,neutral
247091d3d7,neutral
3daf69accb,neutral
c2c64bddac,neutral
59f71ab95c,neutral
98b7454eb3,neutral
7b153dd5d7,neutral
e1966420eb,neutral
42475c6f02,neutral
33b882a78f,neutral
375b64de34,neutral
7192534747,neutral
9ac84d82e2,neutral
de03f3c2e2,neutral
b04bbb81c9,neutral
ca5be5da8b,neutral
abe70f648c,neutral
7be17ce45f,neutral
f51e6e361e,neutral
28e5cd7e7e,neutral
f8539750b8,neutral
aad49b007b,neutral
1f6f2bec76,neutral
ba9467d823,neutral
4ba5995598,neutral
62bf1999ab,neutral
9704a523af,neutral
6601679901,neutral
35e2ce08fc,neutral
56b9191817,neutral
b1dd0880a8,neutral
e8ffe60ca2,neutral
8363ae25ca,neutral
97f08b57e1,neutral
adc4306cdb,neutral
8c165956ef,neutral
01531ef92b,neutral
44a3a1b83b,neutral
c736b32428,neutral
6e88d0b660,neutral
bff3d9b8f0,neutral
ee0d5790a6,neutral
074d3c7768,neutral
bfb746be3e,neutral
ad87930178,neutral
9485357290,neutral
0cdfa00a5a,neutral
a6e318ec0d,neutral
2469ef546d,neutral
feec8aa27b,neutral
dadd9231b5,neutral
8962a31bde,neutral
90f3d2b572,neutral
1f723aaa9f,neutral
4d771b1c6c,neutral
22a87f2ca8,neutral
57510fa13f,neutral
ae9dd31756,neutral
564abc387f,neutral
4828f724e8,neutral
7e5b8f0e67,neutral
8d02834ae5,neutral
5036147803,neutral
025e320308,neutral
8447a5d54f,neutral
aa1c6537f7,neutral
bda2ce839a,neutral
2ab3eaaa46,neutral
1ca92c5dea,neutral
d7da93248c,neutral
653104654e,neutral
c0ce3aaf89,neutral
5e3518ab07,neutral
fac9090806,neutral
5c8339ce76,neutral
05bf47e142,neutral
10c23a0f46,neutral
a8b2b7feee,neutral
57ee2b83db,neutral
010f0d489a,neutral
bb2aa8156f,neutral
f2810a559c,neutral
13e57846a6,neutral
95a71a0799,neutral
2b4185c7cc,neutral
3db09b9c24,neutral
20368bbb0c,neutral
c994907abb,neutral
a484446fa8,neutral
baa0a17c15,neutral
52ca74468a,neutral
318a0357db,neutral
46d631c295,neutral
f3e5658161,neutral
e2b643dd95,neutral
b68e793f47,neutral
e68742dc7f,neutral
4ff8b3efb4,neutral
52fa3df35b,neutral
9635978e94,neutral
ab2c0d3294,neutral
090997a993,neutral
fc53ee0408,neutral
37fa1cef8f,neutral
b08964cf19,neutral
baa33af290,neutral
ca7818818f,neutral
c9aadfab6b,neutral
c6c95e927d,neutral
a3ab91fe4e,neutral
095bbadf62,neutral
15c9e14862,neutral
08ed671f9f,neutral
85023b760b,neutral
b94c617c08,neutral
4253283c75,neutral
3a9280227d,neutral
7f1f6cb007,neutral
b1dbed61d8,neutral
afa0a630c4,neutral
e458e70097,neutral
06d2f79c2a,neutral
e5cf6ef2b5,neutral
9c89836823,neutral
c81f565d27,neutral
c57873a1b0,neutral
35077e3bfc,neutral
b06ffbc598,neutral
336d79d2d0,neutral
1414efeca4,neutral
713242726f,neutral
95d0ad2e17,neutral
e5f20382af,neutral
511521855b,neutral
4dd72d3713,neutral
22a8a4639e,neutral
0d7d9bc394,neutral
3848e03ac5,neutral
d5233b3fc4,neutral
a25ccacef6,neutral
0f85b260b4,neutral
d30d2b9e01,neutral
fb61226c5e,neutral
7c099b8f76,neutral
bad43ec3f4,neutral
d3faf04396,neutral
e4e4b4662c,neutral
119bbd840c,neutral
8e79befc22,neutral
d29aacc63f,neutral
5187b0c54e,neutral
14d71b9665,neutral
2ed4a4d1c2,neutral
11172b19df,neutral
b7c1f7dac2,neutral
6d09c8576b,neutral
3e56c631c0,neutral
a54b603ac4,neutral
02aacdcb65,neutral
d1bfbef7f2,neutral
e86275435d,neutral
aaee08f683,neutral
7719118f71,neutral
f0ef2e142d,neutral
677a1e2692,neutral
937a0e0cfa,neutral
2426b87d1a,neutral
ad9ed9c5e9,neutral
4e2b8aa814,neutral
1307cc3ab9,neutral
0d6f4d55af,neutral
b35f6a7408,neutral
9f0e28a438,neutral
6e44cb034a,neutral
9ef7c50e83,neutral
bd6b984f76,neutral
592bff4a07,neutral
a67d82b862,neutral
b83cfda047,neutral
4c9c34d336,neutral
f46c7b4865,neutral
4769d6feb4,neutral
7c3c9b0009,neutral
f178273088,neutral
e79c136fcb,neutral
3627f662b9,neutral
79337a7309,neutral
2fc866059e,neutral
39168d7e12,neutral
b69495190a,neutral
9fce0ac9cf,neutral
df783bff1f,neutral
bcbff1c073,neutral
a5393bcaec,neutral
60d0bb5840,neutral
5e0a8390d1,neutral
e302d9c2ac,neutral
c757d2ef17,neutral
531fe402e7,neutral
a907e85507,neutral
8893a30da7,neutral
0bd03a386c,neutral
d5d8969cec,neutral
56b6fd6b1a,neutral
f9e3ad266c,neutral
2e3afc2394,neutral
32d3c38b8e,neutral
a0216fc825,neutral
5b841b5af1,neutral
f9950b5b6b,neutral
0d9de8b085,neutral
e2f0cd4a0e,neutral
9033b9a61a,neutral
72f03c778c,neutral
98030f65f7,neutral
7f4c0feb6f,neutral
a343a74b07,neutral
170874d02b,neutral
9b5acf25d6,neutral
126fe57139,neutral
2302dea5a0,neutral
57eb23af61,neutral
dd763b50ae,neutral
9ae5678122,neutral
a30ac6968d,neutral
67aa37e0aa,neutral
78458c5a51,neutral
2a7f29502f,neutral
568a49ab00,neutral
45d99f1c41,neutral
80a97f2da4,neutral
b63ed6da62,neutral
59d23b3db7,neutral
0fcb7c107c,neutral
755b099d60,neutral
6416bec5a1,neutral
a7926a8506,neutral
f1249e2218,neutral
a14c57c2aa,neutral
c94e19633a,neutral
fe1b3235db,neutral
69b587d70a,neutral
e1253c578b,neutral
d32d55433a,neutral
beec54f5a1,neutral
584ed4d88e,neutral
a329b14fec,neutral
247e9c28a5,neutral
d290b62835,neutral
7c2724ae24,neutral
118850b843,neutral
47dc43ade2,neutral
954c2fd36e,neutral
93b0bf18ce,neutral
029bb4b8c1,neutral
2823b638c9,neutral
b6c0001c04,neutral
43afc1a3c9,neutral
a472edc463,neutral
d434354e51,neutral
ab0de04793,neutral
46104a21de,neutral
cfab7a12da,neutral
3fb8232118,neutral
0c76360da8,neutral
f28b43561c,neutral
e61d64740e,neutral
6b51e69aa9,neutral
